geometry,amenity,emergency,name,name:kn,addr:district,addr:full,addr:postcode,addr:state,healthcare,source,designation,addr:city,addr:housenumber,addr:street,name:en,operator,operator:short,operator:wikidata,description,ele,email,healthcare:speciality,operator:type,website,alt_name,building,name:etymology:wikidata,wikidata,wikimedia_commons,wikipedia,phone,type,name:tr,index_right,zone_id
POINT (76.6323943 12.3383212),hospital,yes,ESI Hospital,ಇಎಸ್ಐ ಆಸ್ಪತ್ರೆ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0
POINT (76.6271812 12.3315512),hospital,,Adithya Adhikari Hospital,ಆದಿತ್ಯ ಆಸ್ಪತ್ರೆ,Mysuru,"417 Contour Road, Gokulam Ii Nd Stag Near Vijaya Bank",570002,Karnataka,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,8.0,8.0
POINT (76.6423443 12.2922036),hospital,,Ashoka Clinic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,11.0
POINT (76.644961 12.2655089),hospital,,Bone & Joint Clinic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0
POINT (76.6412904 12.2951389),hospital,no,Clumax Diagnostics,,,,,,,MedAll,Diagnostic Centre,,,,,,,,,,,,,,,,,,,,,,,12.0,12.0
POINT (76.6320872 12.3247991),hospital,yes,"Vikram Jyoti, Mysuru",,Mysuru,"#2909,New No.22&22/1,Temple Road,Near Vontikoppal Police Station,V.V.Mohalla",570002,Karnataka,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,8.0,8.0
POINT (76.6259464 12.2849783),hospital,no,Sharan Dental Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0
POINT (76.6500703 12.320427),hospital,,Csi Holdsworth Memorial Hospital,,Mysuru,"Mandi Mohalla , Na",570009,Karnataka,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,13.0,13.0
POINT (76.6927032 12.3120415),hospital,,Dr S Kalyana Sundaram,,,,5700029,,,,,Mysore,237,Teachers Layout,,,,,,,,,,,,,,,,,,,,22.0,22.0
POINT (76.657289 12.336883),hospital,,Bibi Ayesha Milli Hospital,ಬಿಬೀ ಅಯೇಶ ಆಸ್ಪತ್ರೆ,Mysuru,No. 242 Old Mysore - Bangalore Road,570015,Karnataka,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,14.0,14.0
POINT (76.6443444 12.2599361),hospital,,Panacea Hospital,,Mysuru,"1075/B Akkamahadevi Road,Killa Mohalla Jp Nagar, 2nd Stage",570008,Karnataka,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0
POINT (76.6251452 12.291938),hospital,,Medical Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0
POINT (76.6449273 12.2594555),hospital,,Government Hospital,ಸರ್ಕಾರಿ ಆಸ್ಪತ್ರೆ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0
POINT (76.6878529 12.32895),hospital,,Mysore Beedi Hospital,ಬೀಡಿ ಆಸ್ಪತ್ರೆ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,23.0
POINT (76.6455915 12.306409),hospital,,Sushrutha Eye Hospital,,Mysuru,"313, Deewans Road Near Marimallappa College Deewans Road",570024,Karnataka,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,12.0,12.0
POINT (76.6645852 12.3353286),hospital,,B N Shankar Nursing Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,19.0
POINT (76.6324517 12.3023267),hospital,,Katil Dental clinic,,,,570009,,,,,Mysuru,,Sarasvatipuram 4th Main,,,,,,,,,,,,,,,,,,,,7.0,7.0
POINT (76.6218047 12.325512),hospital,,Lakshman Shetty Dental Clinic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,8.0
POINT (76.6240479 12.3248493),hospital,,Skin Clinic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,8.0
POINT (76.6413368 12.2973328),hospital,,Nethradhama Eye Hospital,ನೇತ್ರಧಾಮ ಕಣ್ಣಿನ ಆಸ್ಪತ್ರೆ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,12.0
POINT (76.6269171 12.2882524),hospital,,Netra Jyothi Eye Hospital & Phaco Cataract Surgery Centre,,Mysuru,"981, Panchamantra Road, Kuvempu Nagara, Mysore",570023,Karnataka,,Local Knowledge,,,,Pancamantra Road,"Netra Jyothi Eye Hospital, Dr Mahesh Kumar",,,,,,,,,,,,,,,,,,,6.0,6.0
POINT (76.6359379 12.2918023),hospital,,Government Hospital,ಸರ್ಕಾರಿ ಆಸ್ಪತ್ರೆ,,,,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0
POINT (76.6201584 12.3019925),hospital,,Murthy Eye Hospital,,Mysuru,"No.25, 1st Main , T.K. Layout, Near Maruthi Temple Kuvempunagar",570009,Karnataka,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,7.0,7.0
POINT (76.6455086 12.2988923),hospital,,Preethi Centre For Oncology,,Mysuru,"No. 873, M. G. Road, Laksmipuram",570004,Karnataka,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,12.0,12.0
POINT (76.6510481 12.3161539),hospital,,Netra Jyothi Eye Hospital,ನೇತ್ರಜ್ಯೋತಿ ಕಣ್ಣಿನ ಆಸ್ಪತ್ರೆ,Mysuru,"1475, 1 st Floor , Above Hotel Venkatesh Bhavan , Near Ayurvedic Hospital , Mission Hospital Road",570001,Karnataka,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,13.0,13.0
POINT (76.6294833 12.3165288),hospital,,City Bone and Joint Center,,Mysuru,"Near Nilgiris Super Market, Vinoba Road, Hunsur Road",570012,Karnataka,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,8.0,8.0
POINT (76.6271737 12.2927546),hospital,,Bhanavi Hospital,ಭಾನವಿ ಆಸ್ಪತ್ರೆ,Mysuru,"#P2, Jcst, E & F Block,Anikethana Road, Kuvemu Nagar,Behind Gnana Ganga School",570023,Karnataka,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0
POINT (76.6082923 12.3528459),hospital,,Bharath Hospital and Institute Of Oncology,,Mysuru,"No. 438, Hebbal Outer Ring Road",570016,Karnataka,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0
POINT (76.6494012 12.2902204),hospital,,"Mythri Hospital, Mysuru",ಮೈತ್ರಿ ಆಸ್ಪತ್ರೆ,Mysuru,"Narayana Shastry Road, Chamundipuram",570004,Karnataka,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,11.0,11.0
POINT (76.6536548 12.2972852),hospital,,Mithi Surgery Hospital,,Mysuru,"OppositeTo Sbm Bank, J.S.S Hospital, Ramanuja Road, Agrahara",570004,Karnataka,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,12.0,12.0
POINT (76.6496627 12.2887482),hospital,,Vidyaranya Hospital (P) Ltd,,Mysuru,"#2876, 4Th Cross,Narayana Shastry Road, Chamundipuram,Opposite G.R.T,Chamundipuram",570004,Karnataka,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,11.0,11.0
POINT (76.6443821 12.2982394),hospital,,Usha Kiran Eye Hospital and Usha Kiran Charitable Trust,,Mysuru,"No. 877 / 1, Dewans Road, Lakshmipuram",570004,Karnataka,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,12.0,12.0
POINT (76.6814382 12.3040307),hospital,,A V Hospital,,Mysuru,"No. 73/B, Vinaya Marga, Siddarthanagar",570011,Karnataka,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,17.0,17.0
POINT (76.6333455 12.342081),hospital,,Priyadarshini General Hospital,ಪ್ರಿಯದರ್ಶಿನಿ ಸಾರ್ವಜನಿಕ ಆಸ್ಪತ್ರೆ,Mysuru,"#13,4Th Cross,7Nth Main,Brindavan Extn.",570001,Karnataka,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0
